Fireplace,Garage,NumBedrooms,RenovationQuality,IsLuxury
0,0,1,3.14,0
1,1,4,2.3,1
1,0,3,6.05,1
1,0,4,2.78,0
0,1,2,5.34,1
0,0,4,6.56,1
0,1,3,6.12,0
0,0,2,3.7,0
0,0,3,1.06,0
0,1,3,1.6,0
0,0,2,1.51,0
0,1,3,9.34,0
0,0,1,5.97,0
1,1,3,2.51,0
0,0,2,2.66,0
0,0,3,5.77,0
0,0,4,3.73,0
0,0,3,6.14,0
0,0,3,4.03,0
1,1,3,4.15,1
1,1,2,6.01,0
0,1,4,5.61,0
1,0,4,5.16,1
0,1,4,5.3,1
0,1,4,3.77,0
0,0,3,6.33,1
1,0,2,4.63,0
0,0,4,5.3,1
0,0,3,7.6,0
0,0,4,2.7,1
0,1,4,3.55,1
1,0,4,8.64,1
1,0,3,2.77,0
0,0,3,5.32,0
1,0,4,4.09,1
0,0,2,4.99,0
0,0,3,4.89,0
1,0,2,5.71,0
1,0,4,8.99,1
0,0,4,4.81,0
0,0,4,5.98,1
0,0,4,4.08,1
0,0,3,5.87,1
1,0,4,5.27,1
0,0,2,4.07,0
0,1,4,1.39,0
0,0,2,5.09,0
0,0,4,6.21,0
0,1,4,4.99,1
1,1,3,4.01,1
1,0,3,6.18,0
0,1,2,2.81,0
0,0,5,2.74,0
0,1,4,5.14,1
0,1,3,0.86,0
0,0,1,2.58,0
0,0,3,4.41,0
1,1,5,5.32,1
1,0,1,0.37,1
0,0,2,4.97,0
0,1,3,4.97,1
1,0,4,4.81,0
0,0,4,3.66,1
0,0,3,6.13,1
0,0,2,5.03,0
1,0,3,5.41,1
0,0,4,7.7,1
0,1,4,3.9,1
1,0,4,3.84,0
0,0,1,3.07,0
0,1,3,5.27,1
1,1,3,3.67,0
0,1,4,3.8,1
1,1,2,3.32,1
0,1,3,5.79,1
0,1,2,4.68,0
0,1,4,5.52,1
0,1,3,4.24,1
0,0,2,0.54,0
1,0,2,5.3,0
1,0,3,4.21,0
0,0,4,5.43,0
1,0,2,6.97,0
0,0,3,6.45,1
0,0,2,9.28,1
0,0,2,8.04,0
0,1,3,6.93,1
